cs411-nginx is up-to-date
Starting cs411-postgresdb ... 
cs411-mongodb is up-to-date
Starting cs411-postgresdb ... done
cs411-web is up-to-date
cs411-pgdadmin is up-to-date
Attaching to cs411-nginx, cs411-mongodb, cs411-postgresdb, cs411-web, cs411-pgdadmin
[36mcs411-mongodb |[0m {"t":{"$date":"2021-03-14T15:59:35.748+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /browser/browser.css?ver=50000 HTTP/1.1" 200 3746 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /browser/js/endpoints.js?ver=50000 HTTP/1.1" 200 2455 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /browser/js/messages.js?ver=50000 HTTP/1.1" 200 789 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /browser/server/supported_servers.js?ver=50000 HTTP/1.1" 200 310 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /user_management/current_user.js?ver=50000 HTTP/1.1" 200 303 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /tools/translations.js?ver=50000 HTTP/1.1" 200 321 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /browser/js/utils.js?ver=50000 HTTP/1.1" 200 2221 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:42 +0000] "GET /static/css/webcabin.overrides.css?v=1615741602897 HTTP/1.1" 200 0 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:43 +0000] "POST /browser/master_password HTTP/1.1" 200 390 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:43 +0000] "GET /dashboard/ HTTP/1.1" 200 6803 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:43 +0000] "GET /browser/nodes/ HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:43 +0000] "POST /settings/store HTTP/1.1" 200 371 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:43 +0000] "GET /preferences/get_all HTTP/1.1" 200 7596 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:44 +0000] "GET /misc/bgprocess/?_=1615741602779 HTTP/1.1" 200 2 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:44 +0000] "GET /settings/get_tree_state/ HTTP/1.1" 200 418 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:47 +0000] "GET /dashboard/ HTTP/1.1" 200 6803 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:48 +0000] "GET /browser/server_group/children/1 HTTP/1.1" 200 494 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:48 +0000] "GET /browser/server/obj/1/1 HTTP/1.1" 200 334 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "POST /browser/server/connect/1/1 HTTP/1.1" 200 370 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "GET /dashboard/1 HTTP/1.1" 200 846 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "GET /browser/server/children/1/1 HTTP/1.1" 200 233 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "GET /dashboard/activity/1 HTTP/1.1" 200 552 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "GET /browser/database/nodes/1/1/ HTTP/1.1" 200 265 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "GET /browser/database/nodes/1/1/ HTTP/1.1" 200 265 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "POST /browser/database/connect/1/1/16384 HTTP/1.1" 200 183 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:49 +0000] "GET /dashboard/1/13395 HTTP/1.1" 200 811 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:50 +0000] "GET /browser/database/children/1/1/13395 HTTP/1.1" 200 429 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:50 +0000] "GET /dashboard/activity/1/13395 HTTP/1.1" 200 436 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:51 +0000] "GET /dashboard/dashboard_stats/1/13395?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 250 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:51 +0000] "GET /dashboard/1/16384 HTTP/1.1" 200 811 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:52 +0000] "GET /browser/database/children/1/1/16384 HTTP/1.1" 200 429 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:52 +0000] "GET /dashboard/activity/1/16384 HTTP/1.1" 200 442 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:52 +0000] "GET /browser/schema/nodes/1/1/16384/ HTTP/1.1" 200 239 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:52 +0000] "GET /browser/schema/children/1/1/16384/2200 HTTP/1.1" 200 556 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:52 +0000] "GET /browser/table/nodes/1/1/16384/2200/ HTTP/1.1" 200 261 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:52 +0000] "GET /browser/table/children/1/1/16384/2200/16395 HTTP/1.1" 200 363 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:53 +0000] "POST /settings/store HTTP/1.1" 200 371 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:53 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:54 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:55 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:55 +0000] "POST /settings/store HTTP/1.1" 200 373 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:56 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:56 +0000] "GET /static/js/generated/fonts/SourceCodePro-Regular..ttf HTTP/1.1" 200 0 "http://sp21-cs411-33.cs.illinois.edu:8080/static/js/generated/pgadmin.style.css?ver=50000" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:56 +0000] "GET /browser/database/sql/1/1/16384 HTTP/1.1" 200 262 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:57 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:58 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:06:59 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:00 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:01 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:02 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:03 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:04 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:05 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:06 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:07 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:08 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:09 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:10 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:11 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
[32mcs411-pgdadmin |[0m ::ffff:10.250.14.83 - - [14/Mar/2021:17:07:12 +0000] "GET /dashboard/dashboard_stats/1/16384?chart_names=session_stats,tps_stats,ti_stats,to_stats,bio_stats HTTP/1.1" 200 255 "http://sp21-cs411-33.cs.illinois.edu:8080/browser/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.192 Safari/537.36"
